
Постановление Главы города Челябинска 
от 8 июня 2004 г. N 991-п 
"Об утверждении "Программы мероприятий, обеспечивающих доступ инвалидов и
маломобильных групп населения в существующие здания общественного 
назначения" 

В целях реализации постановления Главы города от 18.02.2003г. N 240-п "О беспрепятственном доступе на объекты социальной инфраструктуры и о создании комфортных условий проживания инвалидов и маломобильных групп населения в городе Челябинске" постановляю:
1. Утвердить "Программу мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения в существующие здания общественного назначения" (Приложение 1).
2. Главам администраций районов:
2.1. провести работу с владельцами (пользователями) зданий общественного назначения по реализации мероприятий, предусмотренных в "Программе мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения в существующие здания общественного назначения";
2.2. в срок до 01.12.2004г. представить информацию о выполнении программных мероприятий в Управление социального развития Администрации города.
3. Управлению по связи со средствами массовой информации (Смирнов А.А.) опубликовать постановление и "Программу мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения в существующие здания общественного назначения".
4. Контроль за исполнением постановления возложить на заместителя Главы города А.Х. Еналеева

Глава города Челябинска 	В.М.Тарасов

Приложение 1 
к постановлению Главы города
от 8 июня 2004 г. N 991-п 

Программа 
мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения к существующим зданиям общественного назначения г.Челябинска 

1. Общие положения 

1.1. Содержание проблемы и обоснование необходимости ее решения программными методами
В г.Челябинске по состоянию на 01.01.04. численность инвалидов составляет 65 264 человека или 0,6% населения.
К маломобильным группам населения можно еще отнести более 280 тысяч человек (пенсионеры, ветераны, престарелые и т.д.), т.е. 28% населения города.
Таким образом, общая численность граждан, нуждающихся в беспрепятственном доступе к объектам социальной инфраструктуры, составляет 28,6% от общего числа жителей г.Челябинска. Поэтому проблема доступа инвалидов и маломобильных групп населения к объектам социальной инфраструктуры носит актуальнейший характер, а создание доступной для инвалидов среды жизнедеятельности должно стать важной частью городской социальной политики.
В 2002 году общественными объединениями инвалидов города реализован минипроект "Доступный город". Основной его целью являлся сбор информации о доступности объектов социальной инфраструктуры города для инвалидов и маломобильных групп населения.
В ходе реализации проекта было обследовано по 25 зданий в каждом районе города. Это прежде всего учреждения здравоохранения, образования, культуры, аптеки, магазины, предприятия общественного питания. Во внимание принимались доступность подходов и подъездов к зданию, доступность самого объекта (наличие пандусов, съездов, перил) и доступность внутри объекта (наличие лифта, лестниц с перилами, ширина дверей и т.д.).
Специально оборудованных зданий, полностью отвечающих строительным нормам и правилам, в городе нет.
Здания, оборудованные пандусами при входе, часто не приспособлены к нуждам инвалидов и маломобильных групп населения внутри, это относится и к районным администрациям города, т.к. внутри они чаще всего не имеют лифта.
Поликлиники, наоборот, более доступны внутри за счет имеющихся лифтов, но внешние входы не предусматривают доступность для данной категории населения.
Кроме того, имеющиеся при входе пандусы и съезды, не выполняют свои функциональные задачи, т.к. большинство пандусов имеют высокий угол наклона и даже наличие поручней не помогает инвалиду на коляске самостоятельно попасть внутрь здания. Снижают функциональность пандусов материалы покрытий, т.к. чаще всего для покрытия ступеней используется полированная плитка, которая при увлажнении становится скользкой. Особенно такие покрытия характерны для новых магазинов и супермаркетов. Не доступен для инвалидов с нарушением опорно-двигательного аппарата и малодоступен для инвалидов по зрению торговый комплекс "Никитинский".
Ни один из подземных переходов через улицы не приспособлен для людей, передвигающихся с помощью кресла-коляски, инвалидов по зрению, престарелых и людей с нарушением опорно-двигательного аппарата.
В целом, по итогам проекта, наиболее доступными в нашем городе являются здания КиноМАКСа, ЧелГУ; аптек по адресам: ул.Воровского, 30, Доватора, 10-а; театр и Дворец культуры АО "Уралтрак".
Участники проекта пришли к выводу, что архитекторам и градостроителям не удалось создать условия, обеспечивающие инвалидам и маломобильным группам населения равные возможности со всеми гражданами в пользовании объектами социальной инфраструктуры. Существующая в области строительства нормативная база по обеспечению свободного доступа инвалидов и маломобильных групп населения к зданиям и сооружениям социальной сферы или игнорируется проектирующими организациями, или не исполняется стройзаказчиками. Особенно это касается реконструкции и технического перевооружения жилых и нежилых помещений. При переоборудовании жилых помещений в нежилые под аптечные пункты, парикмахерские, продовольственные магазины и т.п. практически все они становятся недоступными для инвалидов и маломобильных групп населения, т.к. имеют очень высокие и крутые лестницы при входе.
Таким образом, на настоящее время в городе не обеспечен беспрепятственный доступ инвалидов и маломобильных групп населения во многие объекты социально-культурного назначения.
1.2. Цели и задачи Программы
Основная цель Программы: обеспечение доступа инвалидов и маломобильных групп населения к существующим объектам социальной инфраструктуры г.Челябинска.
Для достижения поставленной цели требуется решение следующих задач:
1.2.1. Создание условий инвалидам и маломобильным группам населения города для свободного доступа к существующим объектам социальной инфраструктуры г.Челябинска
1.2.2. Оснащение внутренних помещений и мест общего пользования (туалеты) существующих объектов социальной инфраструктуры г.Челябинска вспомогательными средствами, облегчающими самообслуживание инвалидов разных категорий (с нарушением опорно-двигательного аппарата, слуха, зрения);
1.2.3. Формирование системы контроля за соблюдением норм и правил, обеспечивающих доступность городской среды для инвалидов и маломобильных групп населения;
1.2.4. Изменение общественного сознания в отношении доступности городской среды для инвалидов и маломобильных групп населения.
1.3. Ожидаемые результаты
Реализация мероприятий, предусмотренных данной программой, позволит:
- повысить уровень комфортности городской среды для инвалидов и маломобильных групп населения;
- обеспечить инвалидам условия для преодоления и компенсации ограничений жизнедеятельности;
- повысить эффективность эксплуатации зданий социально-бытовой инфраструктуры;
- сформировать систему контроля над соблюдением норм и правил, обеспечивающих доступность городской среды для инвалидов и маломобильных групп населения;
- изменить общественное сознание в отношении доступности городской среды для инвалидов и маломобильных групп населения;
1.4. Система контроля
1.4.1. Контроль за выполнением программных мероприятий возлагается на глав администраций районов и межведомственный координационный совет по решению проблем доступности городской среды для инвалидов г.Челябинска.
1.4.2. Отчет о ходе выполнения мероприятий программы проходит на заседаниях межведомственного координационного совета по решению проблем доступности городской среды для инвалидов г.Челябинска в соответствии с планом работы, но не менее 2-х раз в год.
1.4.3. Координацию работы по реализации мероприятий программы осуществляют Управление социального развития Администрации г.Челябинска и межведомственный координационный совет по решению проблем доступности городской среды для инвалидов г.Челябинска.
1.5. Основные понятия, используемые в Программе
В настоящее время существует два подхода к пониманию инвалидности (медицинский и социальный). В каждом из них заложены определенные представления о том, что является определяющим в слове "инвалид".
Если сконцентрироваться только на нарушениях здоровья и считать людей с инвалидностью, прежде всего, больными людьми, то действия по улучшению их положения будут, в основном, медицинскими (лечение, лекарственное обеспечение). Таким образом, человек с инвалидностью лишается права на самостоятельные жизненные выборы и становится "больным", "опекаемым", на жизнь которого наложено множество ограничений. В конечном счете, это ведет к социальной изоляции инвалидов и не способствует включению их в жизнь общества, развивает иждивенчество. Понятие "инвалид" в этом случае имеет такое определение:
Инвалид - лицо, которое имеет нарушение здоровья со стойким расстройством функций организма, обусловленное заболеваниями, последствиями травм или дефектами, приводящим к ограничению жизнедеятельности и вызывающее необходимость его социальной защиты.

1.6. Паспорт Программы

-------------------------------------------------------------------------
Наименование   |Содержание раздела
Аптека "Классика"   |ул.Горького, 24     |Здание  не   доступно:|Установить пандус      |Аптека "Классика"
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Магазин         N 53|ул.Танкистов, 136   |Здание   не  доступно:|Установить пандус      |Магазин "Уралец"
"Уралец"            |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Магазин "Гастроном" |пр.Ленина, 20       |Здание  не   доступно:|Установить пандус      |Магазин "Гастроном"
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Магазин "Найфл"     |пр.Комарова, 114    |Здание   не  доступно:|Установить пандус      |Магазин "Найфл"
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Магазин    "Классик-|пр.Комарова, 116    |Здание  не   доступно:|Установить пандус, лифт|Магазин "Классик-Лайн"
Лайн"               |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе,     отсутствует|                       |
                    |                    |лифт                  |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Магазин обуви "Вест-|пр.Ленина, 18       |Здание   не  доступно:|Установить пандус      |Магазин "Вестфалика"
фалика"             |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Магазин "Дикси"     |ул.Горького, 61     |Здание   не  доступно:|Установить пандус      |Магазин "Дикси"
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
ООО "Магазин N 40"  |ул. 1 Пятилетки, 43 |Здание   не  доступно:|Установить пандус      |ООО "Магазин N 40"
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Продуктовый  магазин|ул.Горького, 1-а    |Здание   не  доступно:|Установить пандус      |Магазин "Бегма"
"Бегма"             |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Магазин "Леди-Прима"|пр.Ленина, 22       |Здание   не  доступно:|Установить пандус      |Магазин "Леди-прима"
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Кинотеатр "Кировец" |пр.Ленина, 5        |Здание   не  доступно:|Установить пандус      |Кинотеатр "Кировец"
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Кинотеатр  "Комсомо-|ул.Горького, 26     |Здание  не   доступно:|Установить пандус      |Кинотеатр "Комсомолец"
лец"                |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Кинотеатр "Спартак" |пр.Ленина, 19       |Здание   не  доступно:|Установить пандус      |Кинотеатр "Спартак"
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Государственное  уч-|ул.С. Ковалевской, 2|Здание  не   доступно:|Установить пандус      |Государственное учреж-
реждение  "Челябинс-|                    |отсутствуют  пандус  и|                       |дение "Челябинский
кий городской  центр|                    |поручни к ступеням при|                       |городской центр
занятости населения"|                    |входе                 |                       |занятости населения"
--------------------+--------------------+----------------------+-----------------------+----------------------
Страховая   компания|ул. 1-й Пятилетки,  |Здание   не  доступно:|Установить пандус      |Страховая компания
"Медаск"            |33                  |отсутствуют  пандус  и|                       |"Медаск"
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
---------------------------------------------------------------------------------------------------------------
Центральный район
---------------------------------------------------------------------------------------------------------------
Администрация  Челя-|ул.Цвиллинга, 27    |Вход в здание не  дос-|Рассмотреть   вопрос  о|Администрация
бинской области     |                    |тупен:     отсутствуют|сооружении пандуса. Чс-|Челябинской области
                    |                    |пандус  и  поручни   к|тановить поручни к сту-|
                    |                    |ступеням   при  входе,|пеням  при входе, осла-|
                    |                    |вход  оборудован тугой|бить  пружины   входной|
                    |                    |дверью.               |двери.                 |
--------------------+--------------------+----------------------+-----------------------+----------------------
Инспекция  МНС Цент-|ул.Сони Кривой, 47-а|Вход в здание малодос-|Рассмотреть  вопрос   о|Инспекция МНС
рального района     |                    |тупен:  ступени    при|сооружении     пандуса.|Центрального района
                    |                    |входе  оборудованы по-|Ступени   при  входе  в|
                    |                    |ручнями               |здание  оборудовать по-|
                    |                    |                      |ручнями.               |
--------------------+--------------------+----------------------+-----------------------+----------------------
Центральная  городс-|ул.Коммуны, 69      |Здание   не  доступно:|Рассмотреть   вопрос  о|Управление культуры
кая       библиотека|                    |отсутствует  пандус  и|сооружении пандуса. Ус-|
им.Пушкина          |                    |поручни к ступеням при|тановить поручни к сту-|
                    |                    |входе, покрытие ступе-|пеням  при входе. Заме-|
                    |                    |ней    выполнено    из|нить  материал покрытия|
                    |                    |скользкого материала  |ступеней.              |
--------------------+--------------------+----------------------+-----------------------+----------------------
Поликлиника ЧЭМК    |ул.Российская, 200  |Здание   не  доступно:|Рассмотреть   вопрос  о|ОАО "ЧЭМК"
                    |                    |вход   не   оборудован|сооружении  пандуса или|
                    |                    |съездом  и поручнями к|съезда  со ступеней при|
                    |                    |ступеням   при  входе.|входе.       Установить|
                    |                    |Внутри здания 7 ступе-|поручни к  ступеням при|
                    |                    |ней,  не оборудованных|входе здание и внутри. |
                    |                    |пандусом и поручнями  |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Спортивно-оздорови- |ул.Лесопарковая, 6-а|Здание  не   доступно:|Рассмотреть   вопрос  о|АО "Полет"
тельный     комплекс|                    |вход   не   оборудован|сооружении пандуса. Ус-|
"Полет"             |                    |пандусом и поручнями  |тановить поручни к сту-|
                    |                    |                      |пеням при  входе в зда-|
                    |                    |                      |ние.                   |
--------------------+--------------------+----------------------+-----------------------+----------------------
Театр оперы и балета|пл.Ярославского, 1  |Здание  не   доступно:|Обозначить  вход в зда-|Областное Управление
                    |                    |отсутствуют  пандус  и|ние  для  маломобильных|культуры, театр оперы
                    |                    |поручни к ступеням при|групп населения. Обору-|и балета
                    |                    |входе.                |довать ступени при вхо-|
                    |                    |                      |де в здание поручнями. |
--------------------+--------------------+----------------------+-----------------------+----------------------
Челябинская  област-|проспект Ленина     |Здание   не  доступно:|Рассмотреть   вопрос  о|Областное Управление
ная    универсальная|                    |отсутствуют  пандус  и|сооружении пандуса. Ус-|культуры, библиотека
научная библиотека  |                    |поручни к ступеням при|тановить поручни к сту-|
                    |                    |входе                 |пеням при входе.       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Дворец        спорта|Свердловский   прос-|Здание  не доступно: к|Обозначить   вход   для|Дворец спорта "Юность"
"Юность"            |пект, 51            |зданию   ведет  каскад|инвалидов, который обо-|
                    |                    |ступеней, отсутствуют |рудовать       системой|
                    |                    |                      |поруч-                 |
--------------------+--------------------+----------------------+-----------------------+----------------------
Торговый    комплекс|ул.Свободы, 91      |Здание   не  доступно:|Установить пандус      |Торговый комплекс
"Галерея Континент" |                    |отсутствуют  пандус  и|                       |"Галерея Континент"
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Пиццерия "Помидор"  |ул.Цвиллинга, 36    |Вход  в  здание досту-|Установить    лифт  или|Пиццерия "Помидор"
                    |                    |пен:  оборудован  пан-|подъемники             |
                    |                    |дус, но из-за отсутст-|                       |
                    |                    |вия лифта здание внут-|                       |
                    |                    |ри недоступно         |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Городская  клиничес-|ул.Воровского, 16   |Здание  не   доступно:|Установить пандус      |Управление здравоохра-
кая  больница  N  1,|                    |отсутствуют  пандус  и|                       |нения, ГКБ N 1
хирургический корпус|                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
МУЗ "Детская городс-|ул.Коммуны, 125     |Здание  не   доступно:|Установить пандус      |Управление здравоохра-
кая больница"       |                    |отсутствуют  пандус  и|                       |нения Центрального
                    |                    |поручни к ступеням при|                       |района
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Городская  клиничес-|пр.Ленина, 82       |Здание   не  доступно:|Установить пандус      |Управление здравоохра-
кая больница N 2    |                    |отсутствуют  пандус  и|                       |нения Центрального
                    |                    |поручни к ступеням при|                       |района
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Дворец      культуры|ул.С. Кривой, 81    |Вход  в  здание досту-|Установить   лифт   или|ФГУП "Челябинский
"Полет"             |                    |пен:  оборудован  пан-|подъемники, обеспечива-|радиозавод"
                    |                    |дус, но из-за отсутст-|ющие доступность внутри|
                    |                    |вия лифта здание внут-|здания                 |
                    |                    |ри недоступно         |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Камерный театр      |ул.Цвиллинга, 15    |Здание  не   доступно:|Установить пандус      |Управление культуры
                    |                    |отсутствуют  пандус  и|                       |Администрации города
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
ООО "Центр  делового|ул.Коммуны, 87      |Здание  не   доступно:|Установить пандус      |ООО "Центр делового
сотрудничества"     |                    |отсутствуют  пандус  и|                       |сотрудничества"
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Дворец спорта "Дина-|ул.Коммуны, 98      |Здание   не  доступно:|Установить пандус      |Дворец спорта "Динамо"
мо"                 |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
                    |                    |                      |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Универсам   "Студен-|пр.Ленина, 83       |Здание   не  доступно:|Установить пандус      |Универсам "Студенчес-
ческий"             |                    |отсутствуют  пандус  и|                       |кий"
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Универсам "Садко"   |Свердловский пр., 58|Здание   не  доступно:|Установить пандус      |Универсам "Садко"
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Универсам "Большой" |пр.Ленина -         |Здание   не  доступно:|Установить пандус      |Универсам "Большой"
                    |ул.Цвиллинга, 36    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Универмаг   "Детский|пр.Ленина, 48       |Вход  в  здание досту-|Установить лифт        |Универмаг "Детский
мир"                |                    |пен: оборудован   пан-|                       |мир"
                    |                    |дус, но из-за отсутст-|                       |
                    |                    |вия лифта здание внут-|                       |
                    |                    |ри недоступно         |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Универмаг  "Молодеж-|ул.Кирова, 104      |Здание   не  доступно:|Установить пандус      |Универмаг "Молодежная
ная мода"           |                    |отсутствуют  пандус  и|                       |мода"
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
---------------------------------------------------------------------------------------------------------------

Учреждения органов социальной защиты населения по районам

--------------------------------------------------------------------------------------------------
Здания  и помещения,|ул.Шенкурская, 7-6;     |     |Провести анализ доступ-|Начальники Управлений
в которых располага-|ул.Краснознаменная, 21  |     |ности входа в здание  и|социальной защиты на-
ются      Управления|ул.Б. Хмельницкого, 6   |     |внутренних    помещений|селения администраций
социальной    защиты|ул.Плеханова, 43        |     |для маломобильных групп|районов. Администрации
населения  админист-|ул.Горького, 10         |     |населения.     Наметить|районов
раций районов       |ул.Советская, 36        |     |план   мероприятий   по|
                    |                        |     |обеспечению доступности|
                    |                        |     |внешней   и  внутренней|
                    |                        |     |среды   помещения   для|
                    |                        |     |маломобильной категории|
                    |                        |     |населения.             |
--------------------+------------------------+-----+-----------------------+----------------------
Здания  и  помещения|ул.Каслинская, 25       |     |Провести анализ доступ-|Руководители комплекс-
комплексных  Центров|ул.Солнечная, 22-в      |     |ности входа в здание  и|ных Центров социаль-
социального обслужи-|ул.Трубников, 59        |     |внутренних    помещений|ного обслуживания
вания  населения  по|ул.Коммунистическая, 8-а|     |для маломобильных групп|населения
районам г.Челябинска|ул.Плеханова, 43-6      |     |населения.     Наметить|
                    |ул. 1-й Пятилетки, 43   |     |план   мероприятий   по|
                    |ул.Лесопарковая, 13     |     |обеспечению доступности|
                    |                        |     |внешней   и  внутренней|
                    |                        |     |среды   помещения   для|
                    |                        |     |маломобильной категории|
                    |                        |     |населения.             |
--------------------------------------------------------------------------------------------------

Начальник Управления 	Г.А. Гаврилова
